X0(143) PERIOD MATRIX IN THE MANIN BASIS - v6
Convention: entry = int_path f dz ; certified via L(11a,1) and all 13 L-values.
Rows: 1=f1(143a) | 2-5=f2 quartic emb | 6-11=f3 sextic emb | 12=11a(q) | 13=11a(q^13)
a2 per row: [0, -0.19712629759995263679653035237925485764797195904732, 1.7474684539079483038727993375104435470795054132220, -1.1267570596172168172849817847392338761770276144193, 2.5764149033092211502087127996080451867454941602446, 2.4466510034818040282628751211415692101606052449367, 1.3653644962925056583543996489859418930306818439900, 1.2312713859754463100412194596285719741740495501492, -0.63303622567224008934548519173751180230631945660995, -1.7012607013273055722120888441189194566181597421685, -2.7089899587502103351009201938996518184408574402973, -2, -2]
a3 per row: [-1, -2.8757635815038299541849943195219929251604406644230, 0.82478794234553002752760951875265570391283539697560, 2.2392542998477585002872471707434537261766867195656, -0.18827866068945857362986236997411650492908145211815, -2.3345989032974461731300420840665984426737118622683, 3.3086410617213611898447496002406874619668369417327, 0.35710678724973230439268425527068764069694332243904, 2.2794400425111663274994965062637285431209283759403, -2.4375187628155980023074176921885865397628662257839, 1.8269297746307843537005294144800813366518694479402, -1, -1]

GENERATOR MANIFEST (29 Manin-symbol paths, free basis of H1(X,cusps))
  g1: path [+oo, 0]  (c:d) mod 143 = [1, 0]  bd 143->1
  g2: path [0, 1/8]  (c:d) mod 143 = [8, 1]  bd 1->1
  g3: path [1/8, 1/7]  (c:d) mod 143 = [7, 8]  bd 1->1
  g4: path [1/7, 1/6]  (c:d) mod 143 = [6, 7]  bd 1->1
  g5: path [1/6, 2/11]  (c:d) mod 143 = [11, 6]  bd 1->11
  g6: path [2/11, 1/5]  (c:d) mod 143 = [5, 11]  bd 11->1
  g7: path [1/5, 2/9]  (c:d) mod 143 = [9, 5]  bd 1->1
  g8: path [2/9, 5/22]  (c:d) mod 143 = [22, 9]  bd 1->11
  g9: path [5/22, 3/13]  (c:d) mod 143 = [13, 22]  bd 11->13
  g10: path [3/13, 1/4]  (c:d) mod 143 = [4, 13]  bd 13->1
  g11: path [1/4, 4/15]  (c:d) mod 143 = [15, 4]  bd 1->1
  g12: path [4/15, 7/26]  (c:d) mod 143 = [26, 15]  bd 1->13
  g13: path [5/17, 8/27]  (c:d) mod 143 = [27, 17]  bd 1->1
  g14: path [3/10, 7/23]  (c:d) mod 143 = [23, 10]  bd 1->1
  g15: path [7/23, 4/13]  (c:d) mod 143 = [13, 23]  bd 1->13
  g16: path [4/13, 1/3]  (c:d) mod 143 = [3, 13]  bd 13->1
  g17: path [9/25, 4/11]  (c:d) mod 143 = [11, 25]  bd 1->11
  g18: path [4/11, 7/19]  (c:d) mod 143 = [19, 11]  bd 11->1
  g19: path [7/19, 3/8]  (c:d) mod 143 = [8, 19]  bd 1->1
  g20: path [5/13, 7/18]  (c:d) mod 143 = [18, 13]  bd 13->1
  g21: path [7/18, 2/5]  (c:d) mod 143 = [5, 18]  bd 1->1
  g22: path [2/5, 5/12]  (c:d) mod 143 = [12, 5]  bd 1->1
  g23: path [5/12, 3/7]  (c:d) mod 143 = [7, 12]  bd 1->1
  g24: path [4/9, 5/11]  (c:d) mod 143 = [11, 9]  bd 1->11
  g25: path [5/9, 4/7]  (c:d) mod 143 = [7, 9]  bd 1->1
  g26: path [13/21, 5/8]  (c:d) mod 143 = [8, 21]  bd 1->1
  g27: path [9/14, 11/17]  (c:d) mod 143 = [17, 14]  bd 1->1
  g28: path [11/17, 2/3]  (c:d) mod 143 = [3, 17]  bd 1->1
  g29: path [12/17, 17/24]  (c:d) mod 143 = [24, 17]  bd 1->1

CUSPIDAL INTEGER BASIS K (29 x 26), columns = integer combos of generators; Omega_cusp = Omega*K
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, -1, -1, -1, 0, -1; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, -1; 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0; 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

T2_29 (Merel route, integer): 
[0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0; -1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0; 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, -1; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, -1, 1, 0, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 1; 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 0; -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0; 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, -1, -1, -1, 0, 0, 0, 0, -1, -1, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0; 0, 0, 0, 0, 1, 0, 0, 0, -1, 0, 1, 1, 1, 0, 1, 1, -1, -1, -1, 0, 0, 0, 0, -1, -1, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, -1, 1, -1, 0, -1, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, -1, 1; 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1, -1, -1, 0; -1, 0, 0, 0, 0, -1, 1, 0, 0, 0, 0, 0, -1, 0, 0, -1, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, -1, -1, 0; -1, 0, 0, 0, 0, -1, 1, -1, 0, -1, 0, 0, -1, 1, -1, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0; 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 0, 1, -1; 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, -1; 0, 1, -1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0; 0, 1, -1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, -1, -1, -1, 0, -1, 0, -1, -1, -1, 0; 0, 1, -1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0; -1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, -1, 0, -1; 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, -1, 0, 1, 0, 1, 0, -1, 0, -1; 0, 1, 0, 0, 0, 1, 0, 1, -1, 1, 0, 0, 1, 0, 1, 1, 0, -1, 0, 1, 0, 1, 1, 0, 0, -1; 0, 1, -1, 0, 1, 1, 0, 1, -1, 1, 0, 1, 1, 0, 1, 1, -1, -1, -1, 1, 0, 0, 0, 0, 0, 0; 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0]

SYMPLECTIC BASE CHANGE S (26 x 26, S^T E S = J = [[0,I13],[-I13,0]], det S = 1):
[1, 1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, -1, 0, -1, 0, 0, -1, -1, 0, 0, 0; 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 1, 0, -1, 1, -1, -1, 0, 0, -1, 0, -1, 1; 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, 1; 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, -1, 1; 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, -1, -1, 1, 0, 0, 0, 0, 0, 1, -1, 0, 1, 1, 0, -1, 0; 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, -1, 1, 0, 0, 0, 1, 0, 1, -1, 0, 1, 1, 0, -1, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, -1, 0, 0, 0, 0, 0, -1, -1, 0, 1, 1, 0, 1, -1; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, -1, 0, 1, 1, -1, 1, -1; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 1, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, -1; 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, 1; 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
  symplectic homology basis: column j of K*S, in the 29-generator coordinates:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 1, 1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 1, 0, 0, -1, 0, -1, 0, 0, -1, -1, 0, 0, 0; 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0, 1, 0, -1, 1, -1, -1, 0, 0, -1, 0, -1, 1; 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 1; 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, 1; 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, 1; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, -1, 1; 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, -1, 0, -1, 1; 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0; 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, -1, -1, 1, 0, 0, 0, 0, 0, 1, -1, 0, 1, 1, 0, -1, 0; 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, -1, 1, 0, 0, 0, 1, 0, 1, -1, 0, 1, 1, 0, -1, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, -1, 0, 0, 0, 0, 0, -1, -1, 0, 1, 1, 0, 1, -1; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 0, 0, -1, 0, 1, 1, -1, 1, -1; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1, 1, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, -1, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0; 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, -1]

SYMPLECTIC PERIOD MATRIX Omega_sym = Omega_cusp * S = (A | B), 13 x 26: lines  i j Re Im
1 1 0 0
1 2 0.32082012949187626141765594659353593589657145341926 -0.15676150457643711751607787791357055547708976915598
1 3 0 0
1 4 0 0.E-58
1 5 0 0.31352300915287423503215575582714111095417953831197
1 6 0 0.31352300915287423503215575582714111095417953831197
1 7 0 0.E-58
1 8 0 0.E-58
1 9 -0.32082012949187626141765594659353593589657145341926 0.15676150457643711751607787791357055547708976915598
1 10 0.E-58 7.965459555662261385 E-59
1 11 -0.32082012949187626141765594659353593589657145341926 0.15676150457643711751607787791357055547708976915598
1 12 -0.32082012949187626141765594659353593589657145341926 0.15676150457643711751607787791357055547708976915598
1 13 0.E-57 7.965459555662261385 E-59
1 14 0 -0.31352300915287423503215575582714111095417953831197
1 15 0 0.31352300915287423503215575582714111095417953831197
1 16 0.E-58 0.E-58
1 17 0 0.E-58
1 18 -0.32082012949187626141765594659353593589657145341926 0.15676150457643711751607787791357055547708976915598
1 19 -0.32082012949187626141765594659353593589657145341926 -0.15676150457643711751607787791357055547708976915598
1 20 0 -0.31352300915287423503215575582714111095417953831197
1 21 0 0.E-58
1 22 -0.32082012949187626141765594659353593589657145341926 0.15676150457643711751607787791357055547708976915598
1 23 -0.32082012949187626141765594659353593589657145341926 -0.15676150457643711751607787791357055547708976915598
1 24 0.E-58 -0.31352300915287423503215575582714111095417953831197
1 25 0.E-58 -1.1948189333493392078 E-58
1 26 0.32082012949187626141765594659353593589657145341926 -0.15676150457643711751607787791357055547708976915598
2 1 -0.0061225006189702213900099860809319288248563654696698 -0.43562042331118781777720055744976290175176292113349
2 2 -0.037181272043750901859303674299800954946478410890799 -0.065607673941490754942165316239312802219138905763407
2 3 -0.27793418239258446517785552745522232785569418033297 -0.065607673941490754942165316239312802219138905763407
2 4 -0.060910636970490342852564941584671767167354418907878 -0.44855342116941878193396844724243359678358779330629
2 5 0 -0.66564101025865884661619726548764646037843937220429
2 6 0.27793418239258446517785552745522232785569418033297 -0.73124868420014960155836258172695926259757827796770
2 7 -0.18128709214490712451184086816238245362196230362896 -0.47696885087054189734919715501511952965932236980176
2 8 -0.22314604604106434371530057195148248951319612689476 -0.078540671799721719098933206031983497250963777936208
2 9 -0.40564004406504248631316387496693122821104810245810 -0.18134058998158011356803513073792316881350701296755
2 10 0.21702354542209412232529058587055056068833976142509 0.51416109511090953687613376348174639900272669906970
2 11 -0.42936940899178192730642514225180204043192411047518 0.33282050512932942330809863274382323018921968610215
2 12 -0.57347522909293814995896233611438353910740800321334 -0.58710033845893712751726405945566296312747559426808
2 13 0.24075291034883356331855185315542137290921576944217 0.E-58
2 14 0.22314604604106434371530057195148248951319612689476 0.58710033845893712751726405945566296312747559426808
2 15 0 -0.66564101025865884661619726548764646037843937220429
2 16 -0.078517501278259562455816222788610650563374061455288 -0.37001274936969706283503524121045009953262401537008
2 17 0.13942813824874990530838116437328241773072848036317 0.078540671799721719098933206031983497250963777936208
2 18 0.10957627270304024292510991100747967668499610687642 -0.66564101025865884661619726548764646037843937220429
2 19 -0.024936270805810459079283702137937097296765679951460 1.3968896944588084481745598472146057229760176501720
2 20 -0.29554104670035368478110680865916121125171382288038 0.80978935599987132065729578775894275984854205590391
2 21 -0.31979313628874168438131523124432236374692800359876 0.33282050512932942330809863274382323018921968610215
2 22 0.089317683749636101189982238358841660332985839299954 -1.0640691893294790248664612144707824927867979640698
2 23 -0.21234586356968780498113455638125147974358434905009 -0.84698160024023896018423239622556962919194638517184
2 24 -0.096647090247677340666014659292839874233731876704004 0.25427983332960770420916542671183973293825590816594
2 25 -0.14410582010115622265253719386258149867548389273816 -0.91992084358826655082536269219948619331669528037023
2 26 0.33272231874410458664041048295896216619819223377117 0.58710033845893712751726405945566296312747559426808
3 1 0.54966009184250115077709169531005126517708327226621 0.45282304006623505261215740044097645154075566877239
3 2 0.23511358852035551968990792711770869320497086637366 0.24227644628060475128570215843869065172366029798306
3 3 0.12488890837017209759614803392058717303733150320976 0.24227644628060475128570215843869065172366029798306
3 4 0.33142066422262509151976266339758959158573544205730 0.029452593065954575509677221063670068615303040592369
3 5 0 -0.27728849209127661802412153659764228319679127459411
3 6 -0.12488890837017209759614803392058717303733150320976 -0.035012045810671866738419378158951631473130976611055
3 7 0.27630832414753338047288271679902883150191576047535 -0.077461800484709283543136630798746221076527669510965
3 8 0.34312833599004815685347706583304884662867933341868 -0.18109400071967572581677802093861573120179233019697
3 9 -0.34107701072933481636777041715019705739936515994838 0.41037328539219763580744014780118186193735897587248
3 10 0.20653175585245299392361462947700241854840393884753 -0.27172903934655932679537937950236072033896333857543
3 11 -0.24476993502706524453791568087031615901860058426474 0.13864424604563830901206076829882114159839563729706
3 12 -0.20357519939988738375494089118899602072165569016304 -0.096194491371600892207343515659026551994998944397147
3 13 0.11022468015018342209375989319712152016763936316389 -7.965459555662261385 E-59
3 14 -0.34312833599004815685347706583304884662867933341868 0.096194491371600892207343515659026551994998944397147
3 15 0 -0.27728849209127661802412153659764228319679127459411
3 16 -0.12193235191760648742747429563258077521058325452527 0.21054659378563030132645524200228579981709537078934
3 17 -0.20948831230501860409228836776500881637515218753203 0.18109400071967572581677802093861573120179233019697
3 18 0.43647885523975211851465806382492334718269566041782 -0.27728849209127661802412153659764228319679127459411
3 19 -0.86420659516464678186427546350239383714919567815876 0.31230053790194848476254091475659391466992225120517
3 20 -0.32846410777005948135108892510958319375898719337280 0.21610604653034759255519739909756736267492330680802
3 21 0.19170892021268687397674238295460718816409507615309 0.13864424604563830901206076829882114159839563729706
3 22 -0.25943416324705392004030382159378181188829272431061 -0.17365629185631017575048014645777277307152661390811
3 23 -0.038238179174612250614301051393313740470196645417202 0.13308479330092101778331861120353957874056770127837
3 24 -0.15141941577736128287673468287844165846458425726559 -0.042449754674037416804717252639794589603396692899910
3 25 0.041194735627177860782974789681320138296944894101695 -0.23483873741723920121940428395784769359339458169420
3 26 0.093350519249703961661180997991874500554016326999148 0.096194491371600892207343515659026551994998944397147
4 1 0.32938829905958124766478550952847629044637708560166 -0.096659072512463745072300853100545550693884238023818
4 2 0.62172132351072727658507683428848246787339429571054 0.15207703394221920455896226254587984250418934672579
4 3 -0.10282859156643799983369930068778586824928641476026 0.15207703394221920455896226254587984250418934672579
4 4 0.21352545758160182785378981456312236256692683725991 0.074694799087578844661831541842493126838091714250474
4 5 0 0.26993757464254625844010347477422516728690022491765
4 6 0.10282859156643799983369930068778586824928641476026 0.42201460858476546299906573732010500979108957164344
4 7 -0.14874949995698081035559825292501180549441351797549 0.61047672680575412807210865742191094618380475818470
4 8 0.013034249911541419977296394277568059630163833581482 0.32343090554226179429309465748891852003616529900008
4 9 0.23542534127525083960849097630944624642285789856385 0.091803045708524920000742067001260385698830948517444
